2012 1 1 0 0.05
2012 2 1 0 0.05
2012 3 1 1280 0.05
2012 4 1 0 0.05
2013 1 1 0 0.05
2013 2 1 0 0.05
2013 3 1 1375 0.05
2013 4 1 0 0.05
2014 1 1 0 0.05
2014 2 1 0 0.05
2014 3 1 1692 0.05
2014 4 1 0 0.05
2015 1 1 0 0.05
2015 2 1 0 0.05
2015 3 1 1669 0.05
2015 4 1 0 0.05
2016 1 1 0 0.05
2016 2 1 0 0.05
2016 3 1 1483 0.05
2016 4 1 0 0.05
2017 1 1 0 0.05
2017 2 1 0 0.05
2017 3 1 871 0.05
2017 4 1 0 0.05
2018 1 1 0 0.05
2018 2 1 0 0.05
2018 3 1 985 0.05
2018 4 1 0 0.05
2019 1 1 0 0.05
2019 2 1 0 0.05
2019 3 1 725 0.05
2019 4 1 0 0.05
2020 1 1 0 0.05
2020 2 1 0 0.05
2020 3 1 750 0.05
2020 4 1 0 0.05
-9999 0 0 0 0
#
#_CPUE_and_surveyabundance_and_index_observations
#_Units: 0=numbers; 1=biomass; 2=F; 30=spawnbio; 31=exp(recdev); 36=recdev; 32=spawnbio*recdev; 33=recruitment; 34=depletion(&see Qsetup); 35=parm_dev(&see Qsetup)
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_note that link functions are specified in Q_setup section of control file
#_Fleet Units Errtype SD_Report
1 1 0 0 # Fleet
2 1 0 0 # Seals
3 1 0 0 # CPUE
4 0 0 0 # Acoustic
#_yr month fleet obs stderr
1999 10 3 21.4 0.427 #_ CPUE
2000 10 3 66.7 0.311 #_ CPUE
2001 10 3 83.3 0.246 #_ CPUE
2002 10 3 133.3 0.28 #_ CPUE
2003 10 3 250 0.275 #_ CPUE
2004 10 3 220 0.281 #_ CPUE
2005 10 3 198.2 0.276 #_ CPUE
2006 10 3 105.6 0.314 #_ CPUE
2007 10 3 83.3 0.279 #_ CPUE
2008 10 3 62.5 0.267 #_ CPUE
2009 10 3 116.7 0.24 #_ CPUE
2010 10 3 108.3 0.276 #_ CPUE
2011 10 3 121.8 0.313 #_ CPUE
2012 10 3 143.7 0.266 #_ CPUE
2013 10 3 175 0.302 #_ CPUE
2014 10 3 334.2 0.27 #_ CPUE
2015 10 3 235.7 0.339 #_ CPUE
2016 10 3 171.4 0.312 #_ CPUE
2017 10 3 88.9 0.265 #_ CPUE
2018 10 3 112.1 0.256 #_ CPUE
2019 10 3 93.3 0.323 #_ CPUE
2020 10 3 86.6 0.316 #_ CPUE
2009 9.3 4 54 0.49 #_ Acoustic
2010 9.3 4 94 0.35 #_ Acoustic
2011 9.3 4 141 0.46 #_ Acoustic
2012 9.3 4 106 0.44 #_ Acoustic
2013 11 4 504 0.26 #_ Acoustic
2014 11 4 166 0.36 #_ Acoustic
2015 10.4 -4 400 0.25 #_ Acoustic
2016 10.4 -4 309 0.14 #_ Acoustic
2017 10.4 4 146 0.16 #_ Acoustic
2018 10.4 4 183 0.2 #_ Acoustic
2019 10.4 4 165 0.18 #_ Acoustic
2020 10.4 4 114 0.18 #_ Acoustic
-9999 1 1 1 1 # terminator for survey observations 
#
1 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal; -3 for trunc normal with CV
# note: only enter units and errtype for fleets with discard 
# note: discard data is the total for an entire season, so input of month here must be to a month in that season
#_Fleet units errtype
2 1 -2 # Seals
#_yr month fleet obs stderr
1980 2.5 2 76 0.2 #_ Seals
1980 5.5 2 76 0.2 #_ Seals
1980 8.5 2 197 0.2 #_ Seals
1980 11.5 2 197 0.2 #_ Seals
1981 2.5 2 79 0.2 #_ Seals
1981 5.5 2 79 0.2 #_ Seals
1981 8.5 2 206 0.2 #_ Seals
1981 11.5 2 206 0.2 #_ Seals
1982 2.5 2 83 0.2 #_ Seals
1982 5.5 2 83 0.2 #_ Seals
1982 8.5 2 216 0.2 #_ Seals
1982 11.5 2 216 0.2 #_ Seals
1983 2.5 2 86 0.2 #_ Seals
1983 5.5 2 86 0.2 #_ Seals
1983 8.5 2 225 0.2 #_ Seals
1983 11.5 2 225 0.2 #_ Seals
1984 2.5 2 90 0.2 #_ Seals
1984 5.5 2 90 0.2 #_ Seals
1984 8.5 2 236 0.2 #_ Seals
1984 11.5 2 236 0.2 #_ Seals
1985 2.5 2 94 0.2 #_ Seals
1985 5.5 2 94 0.2 #_ Seals
1985 8.5 2 246 0.2 #_ Seals
1985 11.5 2 246 0.2 #_ Seals
1986 2.5 2 99 0.2 #_ Seals
1986 5.5 2 99 0.2 #_ Seals
1986 8.5 2 257 0.2 #_ Seals
1986 11.5 2 257 0.2 #_ Seals
1987 2.5 2 103 0.2 #_ Seals
1987 5.5 2 103 0.2 #_ Seals
1987 8.5 2 269 0.2 #_ Seals
1987 11.5 2 269 0.2 #_ Seals
1988 2.5 2 108 0.2 #_ Seals
1988 5.5 2 108 0.2 #_ Seals
1988 8.5 2 281 0.2 #_ Seals
1988 11.5 2 281 0.2 #_ Seals
1989 2.5 2 113 0.2 #_ Seals
1989 5.5 2 113 0.2 #_ Seals
1989 8.5 2 294 0.2 #_ Seals
1989 11.5 2 294 0.2 #_ Seals
1990 2.5 2 118 0.2 #_ Seals
1990 5.5 2 118 0.2 #_ Seals
1990 8.5 2 308 0.2 #_ Seals
1990 11.5 2 308 0.2 #_ Seals
1991 2.5 2 123 0.2 #_ Seals
1991 5.5 2 123 0.2 #_ Seals
1991 8.5 2 321 0.2 #_ Seals
1991 11.5 2 321 0.2 #_ Seals
1992 2.5 2 129 0.2 #_ Seals
1992 5.5 2 129 0.2 #_ Seals
1992 8.5 2 336 0.2 #_ Seals
1992 11.5 2 336 0.2 #_ Seals
1993 2.5 2 135 0.2 #_ Seals
1993 5.5 2 135 0.2 #_ Seals
1993 8.5 2 351 0.2 #_ Seals
1993 11.5 2 351 0.2 #_ Seals
1994 2.5 2 141 0.2 #_ Seals
1994 5.5 2 141 0.2 #_ Seals
1994 8.5 2 367 0.2 #_ Seals
1994 11.5 2 367 0.2 #_ Seals
1995 2.5 2 147 0.2 #_ Seals
1995 5.5 2 147 0.2 #_ Seals
1995 8.5 2 384 0.2 #_ Seals
1995 11.5 2 384 0.2 #_ Seals
1996 2.5 2 154 0.2 #_ Seals
1996 5.5 2 154 0.2 #_ Seals
1996 8.5 2 402 0.2 #_ Seals
1996 11.5 2 402 0.2 #_ Seals
1997 2.5 2 161 0.2 #_ Seals
1997 5.5 2 161 0.2 #_ Seals
1997 8.5 2 420 0.2 #_ Seals
1997 11.5 2 420 0.2 #_ Seals
1998 2.5 2 168 0.2 #_ Seals
1998 5.5 2 168 0.2 #_ Seals
1998 8.5 2 439 0.2 #_ Seals
1998 11.5 2 439 0.2 #_ Seals
1999 2.5 2 176 0.2 #_ Seals
1999 5.5 2 176 0.2 #_ Seals
1999 8.5 2 459 0.2 #_ Seals
1999 11.5 2 459 0.2 #_ Seals
2000 2.5 2 184 0.2 #_ Seals
2000 5.5 2 184 0.2 #_ Seals
2000 8.5 2 480 0.2 #_ Seals
2000 11.5 2 480 0.2 #_ Seals
2001 2.5 2 192 0.2 #_ Seals
2001 5.5 2 192 0.2 #_ Seals
2001 8.5 2 502 0.2 #_ Seals
2001 11.5 2 502 0.2 #_ Seals
2002 2.5 2 201 0.2 #_ Seals
2002 5.5 2 201 0.2 #_ Seals
2002 8.5 2 524 0.2 #_ Seals
2002 11.5 2 524 0.2 #_ Seals
2003 2.5 2 210 0.2 #_ Seals
2003 5.5 2 210 0.2 #_ Seals
2003 8.5 2 548 0.2 #_ Seals
2003 11.5 2 548 0.2 #_ Seals
2004 2.5 2 220 0.2 #_ Seals
2004 5.5 2 220 0.2 #_ Seals
2004 8.5 2 573 0.2 #_ Seals
2004 11.5 2 573 0.2 #_ Seals
2005 2.5 2 230 0.2 #_ Seals
2005 5.5 2 230 0.2 #_ Seals
2005 8.5 2 599 0.2 #_ Seals
2005 11.5 2 599 0.2 #_ Seals
2006 2.5 2 240 0.2 #_ Seals
2006 5.5 2 240 0.2 #_ Seals
2006 8.5 2 626 0.2 #_ Seals
2006 11.5 2 626 0.2 #_ Seals
2007 2.5 2 251 0.2 #_ Seals
2007 5.5 2 251 0.2 #_ Seals
2007 8.5 2 655 0.2 #_ Seals
2007 11.5 2 655 0.2 #_ Seals
2008 2.5 2 262 0.2 #_ Seals
2008 5.5 2 262 0.2 #_ Seals
2008 8.5 2 685 0.2 #_ Seals
2008 11.5 2 685 0.2 #_ Seals
2009 2.5 2 275 0.2 #_ Seals
2009 5.5 2 275 0.2 #_ Seals
2009 8.5 2 707 0.2 #_ Seals
2009 11.5 2 707 0.2 #_ Seals
2010 2.5 2 288 0.2 #_ Seals
2010 5.5 2 288 0.2 #_ Seals
2010 8.5 2 730 0.2 #_ Seals
2010 11.5 2 730 0.2 #_ Seals
2011 2.5 2 302 0.2 #_ Seals
2011 5.5 2 302 0.2 #_ Seals
2011 8.5 2 753 0.2 #_ Seals
2011 11.5 2 753 0.2 #_ Seals
2012 2.5 2 317 0.2 #_ Seals
2012 5.5 2 317 0.2 #_ Seals
2012 8.5 2 777 0.2 #_ Seals
2012 11.5 2 777 0.2 #_ Seals
2013 2.5 2 332 0.2 #_ Seals
2013 5.5 2 332 0.2 #_ Seals
2013 8.5 2 802 0.2 #_ Seals
2013 11.5 2 802 0.2 #_ Seals
2014 2.5 2 348 0.2 #_ Seals
2014 5.5 2 348 0.2 #_ Seals
2014 8.5 2 827 0.2 #_ Seals
2014 11.5 2 827 0.2 #_ Seals
2015 2.5 2 364 0.2 #_ Seals
2015 5.5 2 364 0.2 #_ Seals
2015 8.5 2 853 0.2 #_ Seals
2015 11.5 2 853 0.2 #_ Seals
2016 2.5 2 293 0.2 #_ Seals
2016 5.5 2 293 0.2 #_ Seals
2016 8.5 2 814 0.2 #_ Seals
2016 11.5 2 814 0.2 #_ Seals
2017 2.5 2 215 0.2 #_ Seals
2017 5.5 2 215 0.2 #_ Seals
2017 8.5 2 771 0.2 #_ Seals
2017 11.5 2 771 0.2 #_ Seals
2018 2.5 2 129 0.2 #_ Seals
2018 5.5 2 129 0.2 #_ Seals
2018 8.5 2 721 0.2 #_ Seals
2018 11.5 2 721 0.2 #_ Seals
2019 2.5 2 35 0.2 #_ Seals
2019 5.5 2 35 0.2 #_ Seals
2019 8.5 2 666 0.2 #_ Seals
2019 11.5 2 666 0.2 #_ Seals
2020 2.5 2 132 0.2 #_ Seals
2020 5.5 2 132 0.2 #_ Seals
2020 8.5 2 396 0.2 #_ Seals
2020 11.5 2 396 0.2 #_ Seals
-9999 0 0 0.0 0.0 # terminator for discard data 
#
0 #_use meanbodysize_data (0/1)
#_COND_0 #_DF_for_meanbodysize_T-distribution_like
# note:  type=1 for mean length; type=2 for mean body weight 
#_yr month fleet part type obs stderr
#  -9999 0 0 0 0 0 0 # terminator for mean body size data 
#
# set up population length bin structure (note - irrelevant if not using size data and using empirical wtatage
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
0.5 # binwidth for population size comp 
1 # minimum size in the population (lower edge of first bin and size at age 0.00) 
26 # maximum size in the population (lower edge of last bin) 
1 # use length composition data (0/1/2) where 2 invokes new comp_control format
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_combM+F: males and females treated as combined gender below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet using Theta*n, 2=dirichlet using beta, 3=MV_Tweedie
#_ParmSelect:  consecutive index for dirichlet or MV_Tweedie
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#
#_Using old format for composition controls
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize
-1 1e-07 0 8 1 1 0.01 #_fleet:1_Fleet
-1 1e-07 0 8 1 2 0.01 #_fleet:2_Seals
-1 1e-07 0 8 0 0 0.01 #_fleet:3_CPUE
-1 1e-07 0 8 1 3 0.01 #_fleet:4_Acoustic
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
35 #_N_LengthBins; then enter lower edge of each length bin
 8 8.5 9 9.5 10 10.5 11 11.5 12 12.5 13 13.5 14 14.5 15 15.5 16 16.5 17 17.5 18 18.5 19 19.5 20 20.5 21 21.5 22 22.5 23 23.5 24 24.5 25
#_yr month fleet sex part Nsamp datavector(female-male)
 1997 9.5 1 0 0 5 0 0 0 0.5 1.5 5.5 23 41.5 58.5 28.5 27 29 52 55.5 46.5 23.5 19.5 6 6 1.5 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1998 9.5 1 0 0 17 0 0 0.5 1 11 35.5 100 137 69 22 12.5 47.5 111 185 206 143.5 107 41.5 20 11 2.5 1.5 0 0 0 1 0 0 0 0 0 0 0 0 0
 1999 9.5 1 0 0 33 0 0 9.32 29.21 186.97 763.9 1202.68 775.66 261.4 57.72 16.22 48.7 150.85 178.86 258.29 211.27 160.4 92.32 51.73 24.02 5.73 1.86 2.62 0 0 0 0 0 0 0 0 0 0 0 0
 2000 9.5 1 0 0 29 0 0 6.9 15.68 62.41 180.27 365.45 253.8 145.64 180.91 600.57 641.24 711.52 430.26 317.54 150.11 92.68 55.71 49.25 26.4 14.47 4.76 1.59 0 0 0 0 0 0 0 0 0 0 0 0
 2001 9.5 1 0 0 31 0 0 12.23 74.91 398.42 885.41 882.11 436.8 213.46 83.12 81.02 130.18 344.92 421.78 520.12 426.67 254.25 97.93 47.77 16.65 5.92 3.19 0.73 0.73 0 0 0 0 0 0 0 0 0 0 0
 2002 9.5 1 0 0 16 0.29 4.01 66.83 108.08 161.6 125.27 121.12 119.57 188.47 235.89 232.75 156.09 152.53 109.97 103.1 58.11 44.83 22.27 6.57 1.71 1 0.71 0 0 0 0 0 0 0 0 0 0 0 0 0
 2003 9.5 1 0 0 10 0 0 4.31 19.23 111.27 294.26 310.46 127.04 131.12 120.83 248.69 244.74 256.44 172.94 143.04 83.6 44.31 22.95 11.77 7.46 2.15 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2004 9.5 1 0 0 10 0 0 2.16 11.65 25.19 33.28 20.14 15.26 56.19 153.36 256 275.72 221.07 108.22 47.56 27.07 20.03 7.05 4.33 0.72 0.72 0 0 0.72 0 0 0 0 0 0 0 0 0 0 0
 2005 9.5 1 0 0 12 0 0 0 0.26 4.68 7.41 5.15 3.68 2.26 5.47 30.86 63.45 123.28 139.08 120.73 49.86 21.12 5.88 5.15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2006 9.5 1 0 0 8 0 0 0 2.32 7.61 8.66 27 8.39 7.74 31.21 75.89 120.08 202.96 141.51 106.85 26.11 17.82 2.97 0.34 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2007 9.5 1 0 0 10 0 0 0.48 0.95 12.75 26.85 18.75 8.28 2.48 7.05 47.07 84.12 148.16 107.85 77.5 39.1 6.38 2.38 2.43 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2008 9.5 1 0 0 23 0 0 4.34 16.21 78.89 219.59 224.48 83.32 60.76 132.67 202.53 217.04 254.67 199.16 172.45 102.87 47.5 16.13 6.26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2009 9.5 1 0 0 22 0 3.41 43.47 166.63 301.91 420.37 302.92 87.02 137.45 269.97 571.97 554.06 547.68 334.94 215.01 127.45 86.26 25.9 9.63 2.21 1.21 0.6 0.6 0 0 0 0 0 0 0 0 0 0 0 0
 2010 9.5 1 0 0 21 7.14 28.55 202.23 240.14 298.09 220.32 148.11 112.82 388.95 534.78 784.64 578.53 488.9 212.47 181.58 92.57 41.61 11.06 5.49 1.93 0.36 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2011 9.5 1 0 0 16 0 0.38 4.26 12.16 96.67 214.59 266.53 198.66 206.47 279.56 470.32 519.03 555.9 303.65 187.24 85.42 35.96 17.23 10.12 0 0 0 0 0.38 0 0 0 0 0 0 0 0 0 0 0
 2012 9.5 1 0 0 15 0 0 0.77 17.68 45.17 54.24 37.46 92.13 242 359.37 482.63 488.49 384.06 233.02 124.75 31.96 12.9 6.51 1.61 2.45 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2013 9.5 1 0 0 14 0.37 0 11.03 40 121.93 166.59 156.62 54.76 67.92 123.19 206.89 247.23 307.8 300.06 231.93 119.98 51.26 23.26 8.07 4.43 1.27 0 0 0.63 0 0 0 0 0 0 0 0 0 0 0
 2014 9.5 1 0 0 9 0 0 1.15 6.68 15.41 28.94 39.94 64.46 98.99 130.29 173.22 183.66 143.63 72.83 55.62 29.56 17.83 9.03 2.47 1.24 3.09 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2015 9.5 1 0 0 14 0 0 3.26 7.53 38.28 54.74 67.19 61.72 156.57 272.65 385.74 353.11 314.36 182.67 108.48 52.53 21.89 6.79 4.83 1 1.57 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 2016 9.5 1 0 0 14 0 0 1 13.6 51.48 47.24 36.4 63.8 179.28 304.48 417.12 369.24 292.6 197.16 120.24 52.48 11.84 10.92 4.36 1.36 0.36 0.36 0.64 0 0 0 0 0 0 0 0 0 0 0 0
 2017 9.5 1 0 0 16 0 0 16.47 35.62 147.15 97.01 35.35 15.03 57.46 205.77 427.33 422.49 364.87 239.8 151.79 77.69 49.1 12.82 6.72 5.72 1.28 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2018 9.5 1 0 0 12 0 0 0 1.25 3.74 34.05 81.86 173.15 89.13 68.56 88.64 149.65 171.74 177.33 142.12 114.3 47.38 18.31 12.9 7.15 1.51 2.75 0.75 0 0 0 0 0 0 0 0 0 0 0 0
 2019 9.5 1 0 0 15 0 0 0 0 5.47 30.71 106.52 209.66 155.5 122.57 60.25 129.91 273.81 323.62 233.58 179.9 119.98 81.67 53.64 23.6 10.04 4 0 1.27 0.27 0.27 0 0 0 0 0 0 0 0 0
 2020 9.5 1 0 0 15 0 0 0 0.5 10.53 29.04 62.05 70.87 38.9 30.51 51.69 118.85 189.36 291.02 246.98 200.86 107.63 67.21 33.34 15.44 3.98 1 0.5 2.5 0 0 0.5 0 0 0 0 0 0 0 0
 2008 7 2 0 0 25 0 0 2 0 0 0 0 1 5 34 81 75 74 98 127 77 48 18 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2015 7 2 0 0 14 0 0 0 0 1 0 0 0 1 2 20 17 42 48 33 12 7 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2019 7 2 0 0 13 0 0 0 0 0 0 0 0 1 4 5 14 16 16 20 15 16 4 7 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2020 7 2 0 0 25 0 0 0 0 0 0 1 0 1 8 44 23 20 26 23 13 5 7 4 1 1 2 2 1 1 1 1 0 0 0 0 0 0 0 0
 2009 9.3 4 0 0 11 0 6 36 45 60 76 41 23 70 201 357 350 406 310 216 124 77 26 25 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
 2010 9.3 4 0 0 12 2 21 85 133 150 48 13 46 237 366 454 359 318 209 144 61 39 17 12 3 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 2011 9.3 4 0 0 12 1 2 23 101 135 114 60 113 216 263 401 407 369 244 142 58 34 10 3 2 1 1 1 0 0 0 0 0 1 1 1 1 1 1 1
 2012 9.3 4 0 0 12 0 1 20 61 93 36 27 138 317 332 389 321 268 178 102 58 44 35 17 10 4 0 1 0 2 0 0 0 0 0 0 0 0 0 0
 2013 11 4 0 0 12 0 1 16 178 584 853 674 310 122 114 187 151 120 126 79 67 32 3 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2014 11 4 0 0 12 0 0 5 10 73 169 232 214 359 284 372 231 210 107 62 33 20 15 6 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2016 10.4 -4 0 0 8 0 0 0 5 31 33 11 6 46 44 24 11 10 5 5 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2017 10.4 4 0 0 9 0 0 0 3 50 98 96 27 12 43 181 218 315 207 203 84 62 17 14 7 4 1 1 0 0 0 0 0 0 0 0 0 0 0 0
